"file","caption","category","png_time","Run_time"
"/Users/peterkuriyama/School/Research/capam_growth/Empirical/runs/F0-D0-E0-R0-X0-cow/1 copy/em/plots//bio1_weightatsize.png","Weight-length relationship","Bio",2014-11-06 20:54:00,"StartTime: Thu Nov 6 20:46:20 2014"
"/Users/peterkuriyama/School/Research/capam_growth/Empirical/runs/F0-D0-E0-R0-X0-cow/1 copy/em/plots//bio2_maturity.png","Maturity at age","Bio",2014-11-06 20:54:00,"StartTime: Thu Nov 6 20:46:20 2014"
"/Users/peterkuriyama/School/Research/capam_growth/Empirical/runs/F0-D0-E0-R0-X0-cow/1 copy/em/plots//bio3_fecundity.png","Fecundity","Bio",2014-11-06 20:54:00,"StartTime: Thu Nov 6 20:46:20 2014"
"/Users/peterkuriyama/School/Research/capam_growth/Empirical/runs/F0-D0-E0-R0-X0-cow/1 copy/em/plots//bio6_spawningoutput.png","Spawning output at length","Bio",2014-11-06 20:54:00,"StartTime: Thu Nov 6 20:46:20 2014"
"/Users/peterkuriyama/School/Research/capam_growth/Empirical/runs/F0-D0-E0-R0-X0-cow/1 copy/em/plots//bio7_sizeatage.png","Length at age (dashed lines are 95% intervals)","Bio",2014-11-06 20:54:00,"StartTime: Thu Nov 6 20:46:20 2014"
"/Users/peterkuriyama/School/Research/capam_growth/Empirical/runs/F0-D0-E0-R0-X0-cow/1 copy/em/plots//bio7_sizeatage.png","Length at age (dashed lines are 95% intervals)","Bio",2014-11-06 20:54:00,"StartTime: Thu Nov 6 20:46:20 2014"
"/Users/peterkuriyama/School/Research/capam_growth/Empirical/runs/F0-D0-E0-R0-X0-cow/1 copy/em/plots/sel01_multiple_fleets_length1.png","Selectivity at length for multiple fleets.","Sel",2014-11-06 20:54:00,"StartTime: Thu Nov 6 20:46:20 2014"
"/Users/peterkuriyama/School/Research/capam_growth/Empirical/runs/F0-D0-E0-R0-X0-cow/1 copy/em/plots/sel02_multiple_fleets_age1.png","Selectivity at age for multiple fleets.","Sel",2014-11-06 20:54:00,"StartTime: Thu Nov 6 20:46:20 2014"
"/Users/peterkuriyama/School/Research/capam_growth/Empirical/runs/F0-D0-E0-R0-X0-cow/1 copy/em/plots/sel02_multiple_fleets_age2.png","Selectivity at age derived from selectivity at length for multiple fleets.","Sel",2014-11-06 20:54:00,"StartTime: Thu Nov 6 20:46:20 2014"
"/Users/peterkuriyama/School/Research/capam_growth/Empirical/runs/F0-D0-E0-R0-X0-cow/1 copy/em/plots/sel14_age_flt1sex1.png","Ending year selectivity for Fishery","Sel",2014-11-06 20:54:00,"StartTime: Thu Nov 6 20:46:20 2014"
"/Users/peterkuriyama/School/Research/capam_growth/Empirical/runs/F0-D0-E0-R0-X0-cow/1 copy/em/plots/sel14_age_flt2sex1.png","Ending year selectivity for Survey","Sel",2014-11-06 20:54:00,"StartTime: Thu Nov 6 20:46:20 2014"
"/Users/peterkuriyama/School/Research/capam_growth/Empirical/runs/F0-D0-E0-R0-X0-cow/1 copy/em/plots/sel14_age_flt3sex1.png","Ending year selectivity for CPUE","Sel",2014-11-06 20:54:00,"StartTime: Thu Nov 6 20:46:20 2014"
"/Users/peterkuriyama/School/Research/capam_growth/Empirical/runs/F0-D0-E0-R0-X0-cow/1 copy/em/plots/ts1 Total biomass (mt).png","Total biomass (mt)","Timeseries",2014-11-06 20:54:00,"StartTime: Thu Nov 6 20:46:20 2014"
"/Users/peterkuriyama/School/Research/capam_growth/Empirical/runs/F0-D0-E0-R0-X0-cow/1 copy/em/plots/ts4 Summary biomass (mt).png","Summary biomass (mt)","Timeseries",2014-11-06 20:54:00,"StartTime: Thu Nov 6 20:46:20 2014"
"/Users/peterkuriyama/School/Research/capam_growth/Empirical/runs/F0-D0-E0-R0-X0-cow/1 copy/em/plots/ts7 Spawning biomass (mt).png","Spawning biomass (mt)","Timeseries",2014-11-06 20:54:00,"StartTime: Thu Nov 6 20:46:20 2014"
"/Users/peterkuriyama/School/Research/capam_growth/Empirical/runs/F0-D0-E0-R0-X0-cow/1 copy/em/plots/ts9 Spawning depletion.png","Spawning depletion","Timeseries",2014-11-06 20:54:00,"StartTime: Thu Nov 6 20:46:20 2014"
"/Users/peterkuriyama/School/Research/capam_growth/Empirical/runs/F0-D0-E0-R0-X0-cow/1 copy/em/plots/ts11 Age-0 recruits (1000s).png","Age-0 recruits (1,000s)","Timeseries",2014-11-06 20:54:00,"StartTime: Thu Nov 6 20:46:20 2014"
